cas_entry,n_proteins,n_residues,n_allosteric,allosteric_pct,auroc,auprc
cas0060,74,15976,2580,16.14922383575363,0.6228291853868214,0.24292734389986903
cas0061,87,19388,3875,19.986589643078194,0.7091315379608777,0.36681160846447747
cas0062,11,6815,285,4.181951577402788,0.6164227183579162,0.061514771024073066
cas0063,27,20656,540,2.61425251742835,0.6113075642753512,0.04832990185804544
cas0064,43,43346,1785,4.118027038250357,0.6025649180776229,0.06848064286504768
cas0065,11,31445,210,0.6678327238034664,0.5617282962488661,0.012197202110687103
cas0066,4,805,24,2.981366459627329,0.8203158344003415,0.14133373049579132
cas0067,5,4535,220,4.851157662624035,0.8494064047192669,0.3646803239762402
cas0068,1,311,12,3.858520900321544,0.685340022296544,0.06842264450216629
cas0069,1,1342,36,2.682563338301043,0.7984834949804321,0.0646158248262788
cas0070,28,14013,572,4.081923927781346,0.8056248676552225,0.11944843098652728
cas0071,12,5573,233,4.18087206172618,0.7990572406809087,0.1424551286198483
cas0072,64,33005,6739,20.418118466898953,0.6635647865824463,0.5133684820518692
cas0073,22,86428,594,0.687277271254686,0.8463169629985811,0.06765339140530541
cas0074,4,6407,10,0.15607928827844544,0.6843754885102392,0.0029516495708421598
cas0075,3,1255,67,5.338645418326693,0.8743969546208352,0.2189332292729269
cas0076,18,7528,391,5.19394261424017,0.8375704650703604,0.2657672314775951
cas0078,32,22963,840,3.65805861603449,0.34012808260310856,0.027328707553246158
cas0079,141,47129,2626,5.5719408432175515,0.487187155579797,0.050870180292806745
cas0080,47,39832,983,2.4678650331391845,0.626012793305389,0.05810869102110172
cas0081,107,37565,2687,7.152934912817782,0.533590541226878,0.07459530338177901
cas0082,20,17555,532,3.0304756479635433,0.5872331507261959,0.042346718471234966
cas0083,2,1179,75,6.361323155216285,0.507385265700483,0.06970839079426955
cas0084,56,38182,675,1.7678487245298833,0.6075412095914935,0.034778185160864075
cas0085,6,10936,99,0.9052670080468178,0.6887626845179674,0.016408299751994468
cas0086,40,43688,1496,3.4242812671671854,0.9126493332491752,0.4227839459202257
cas0087,42,34150,712,2.0849194729136165,0.8604527849966834,0.15608663678068027
cas0088,9,4793,32,0.6676403087836428,0.9650775834908633,0.10440731518713436
cas0089,20,23514,987,4.197499362082164,0.7234289470669645,0.1590102728480412
cas0090,34,44014,873,1.9834598082428319,0.8509472641363823,0.44768941028323594
cas0091,373,195138,11395,5.839457204644917,0.658145940610521,0.11131427347952111
